,IngredientName,IngredientShortDescription,IngredientId,PortionUOMTypeId
163,"Gravy, Biscuit Gravy, Sausage                      ","Gravy, Biscuit Gravy, Sa                    ",164,15
164,BBQ Sauce Packet                                   ,BBQ Sauce Packet                            ,165,0
165,Apple Pie                                          ,Apple Pie                                   ,166,11
166,"Water, Bottle                                      ","Water, Bottle                               ",167,11
167,Bagel                                              ,Bagel                                       ,168,11
168,Green Chile                                        ,Green Chile                                 ,169,15
169,"Box, Specialty - Small                             ","Box, Specialty - Small                      ",170,11
170,"Box, Specialty- Large                              ","Box, Specialty - Large                      ",171,11
171,Coffee                                             ,"Coffee, filter style gro                    ",172,15
172,"Chicken, Oven Crisp                                ","Chicken, Oven Crisp                         ",173,15
173,"Smoothie, Strawberry Concentrate                   ","Smoothie, Strawberry Con                    ",174,15
174,"Smoothie, Mango Concentrate                        ","Smoothie, Mango Concentr                    ",175,15
175,"Smoothie, Non Fat Vanilla Yogurt                   ","Smoothie, Non Fat Vanill                    ",176,15
176,"Fruit Blend, Parfait                               ","Fruit Blend, Parfait                        ",177,15
177,"Granola, Parfait                                   ","Granola, Parfait                            ",178,11
178,"Cup & Lid,  7 oz Parfait                           ","Cup & Lid, 7 oz Parfait                     ",179,11
179,"Lid, Hot Cup 12 & 16 oz                            ","Lid, Hot Cup 12 & 16 oz                     ",180,11
180,"Toy, Kids Meal Premium                             ","Toy, Kids Meal Premium                      ",181,11
181,Golden Italian Sauce                               ,"Italian, Golden Italian                     ",182,15
182,Hummus                                             ,Hummus                                      ,183,15
183,"Mayonnaise Packets, PC Packets                     ","Mayonnaise Packets, PC P                    ",184,11
184,Creamy Italian Sauce                               ,Creamy Italian Sauce                        ,185,12
185,"Mustard Packets, PC Packets                        ","Mustard Packets, PC Pack                    ",186,11
186,"Vinegar Packets, PC Packets                        ","Vinegar Packets, PC Pack                    ",187,11
187,"Oil Packets, PC Packets                            ","Oil Packets, PC Packets                     ",188,11
188,Hot Chocolate powder                               ,Hot Chocolate powder                        ,189,11
189,"Tea bag, single serve                              ","Tea bag, single serve                       ",190,11
190,"Ice Tea, Brewed bulk                               ","Ice Tea, Brewed bulk                        ",191,11
191,"Chicken, Shaved                                    ","Chicken, Shaved                             ",192,15
192,"Cups, Cold, 12 oz./350ml-360ml                     ","Cups, Cold, 12 oz./350ml                    ",193,11
193,"Bag, Catering Tray carry bag                       ","Bag, Catering Tray carry                    ",194,11
194,"Cleaner, Coffee Pot Cleaner                        ","Cleaner, Coffee Pot Clea                    ",195,11
195,"Cream Cheese, Portion Control pack                 ","Cream Cheese, Portion Co                    ",196,11
196,Drink Carrier                                      ,Drink Carrier                               ,197,11
197,"Cleaner, Acrylic Cleaner                           ","Cleaner, Acrylic Cleaner                    ",198,11
198,"Cup, Clear 7 oz.                                   ","Cup,  Clear 7 oz.                           ",199,11
199,"Cleaning, Board Bright Cutting Board Cleaner       ","Cleaning, Board Bright C                    ",200,11
200,"Cleaner, Liquid Drain cleaner                      ","Cleaner, Liquid Drain C                     ",201,11
201,"Cleaning, Trash Can Liner                          ","Cleaning, Trash Can Line                    ",202,11
202,"Cleaner, Degreaser                                 ","Cleaner, Degreaser                          ",203,11
203,"Lid, Cold  Cup 7 oz.                               ","Lid, Cold Cup 7 oz.                         ",204,11
204,House Sandwich Sauce - Metric                      ,House Sandwich Sauce - M                    ,205,15
205,Greek Vinaigrette Sauce Dressing - Metric          ,Greek Vin. Sauce Dressin                    ,206,0
206,Lobster                                            ,"Lobster, picked lobster                     ",207,15
207,Fruit Roll-up                                      ,Fruit Roll-up                               ,208,11
208,"Cleaner, De-Limer & Scale Remover                  ","Cleaner, De-Limer & Sca                     ",209,11
209,"Cleaner, Dish Detergent                            ","Cleaner, Dish Detergent                     ",210,11
210,"Cleaning, Towels - Paper                           ","Cleaning, Towels - Paper Roll               ",211,11
211,Distributor Fee                                    ,Distributor Fee                             ,212,11
212,Distributor Credit / Discount                      ,Distributor Credit / Dis                    ,213,0
213,"Cleaner, Floor                                     ","Cleaner, Floor                              ",214,11
214,"Cleaner, Freezer                                   ","Cleaner, Freezer                            ",215,11
215,"Cleaner, Glass                                     ","Cleaner, Glass                              ",216,11
216,"Cleaner, Graffiti Remover                          ","Cleaner, Graffiti Remove                    ",217,11
217,"Cleaner, Hand Sanitizer                            ","Cleaner, Hand Sanitizer                     ",218,11
218,"Cleaner, Kleer Wash                                ","Cleaner, Kleer Wash                         ",219,11
219,Apple Snapz                                        ,Apple Snapz                                 ,220,0
220,"Cleaner, Oven                                      ","Cleaner, Oven                               ",221,11
221,"Cleaner, Hand Soap                                 ","Cleaner, Hand Soap                          ",222,11
222,"Cleaner, Restroom Cleaner                          ","Cleaner, Restroom Cleane                    ",223,11
223,Distributor Credit                                 ,Distributor Credit                          ,224,11
224,SUBWAY Card                                        ,SUBWAY Card                                 ,225,11
225,"Cleaner, Ice Machine                               ","Cleaner, Ice Machine                        ",226,11
226,"Cleaner, Fountain Machine Drain                    ","Cleaner, Fountain Machin                    ",227,11
227,"Cleaner, Spot Remover                              ","Cleaner, Spot Remover                       ",228,11
228,"Cleaner, Stainless Steel Polish                    ","Cleaner, Stainless Steel                    ",229,11
229,"Cleaning, Deck Brush                               ","Cleaning, Deck Brush                        ",230,11
230,"Cleaning, Broom Handle                             ","Cleaning, Broom Handle                      ",231,11
231,"Cleaning, Wiper                                    ","Cleaning, Wiper                             ",232,11
232,"Cleaning, Grease Trap Maintainer                   ","Cleaning, Grease Trap Ma                    ",233,11
233,"Cleaning, Mop Head                                 ","Cleaning, Mop Head                          ",234,11
234,"Cleaning, Mop Bucket                               ","Cleaning, Mop Bucket                        ",235,11
235,"Cleaning, Broom                                    ","Cleaning, Broom                             ",236,11
236,"Cleaning, Mini Mop Refills                         ","Cleaning, Mini Mop Refil                    ",237,11
237,"Cleaning, Mini Mop Starter Kit                     ","Cleaning, Mini Mop Start                    ",238,11
238,"Cleaning, Restroom Bowl Brush                      ","Cleaning, Restroom Bowl                     ",239,11
239,"Cleaning, Power Eraser Supplies                    ","Cleaning, Power Eraser S                    ",240,11
240,"Cleaning, Squeegee                                 ","Cleaning, Squeegee                          ",241,11
241,Coffee Filters                                     ,Coffee Filters                              ,242,11
242,Pan Liner                                          ,Pan Liner                                   ,243,11
243,"Pan Liner, Soup                                    ","Pan Liner, Soup                             ",244,11
244,Baking Paper                                       ,Baking Paper                                ,245,11
245,"Register Roll, Thermal                             ","Register Roll, Thermal                      ",246,11
246,"Register Roll, Bond                                ","Register Roll, Bond                         ",247,11
247,PVC Film                                           ,PVC Film                                    ,248,11
248,Pan Coating Spray                                  ,Pan Coating Spray                           ,249,11
249,Coffee Stirrer                                     ,Coffee Stirrer                              ,250,11
250,"Sweetner, Splenda                                  ","Sweetner, Splenda                           ",251,11
251,"Tissue, Roll                                       ","Tissue, Roll                                ",252,11
252,"Cleaner, Surface Sanitizer                         ","Cleaner, Surface Sanitiz                    ",253,11
253,"Cleaner, Sanitizer                                 ","Cleaner, Sanitizer liqui                    ",254,0
254,"Tray & Lid , Aluminum Catering 1/3 size            ","Tray & Lid, Aluminim Cat                    ",255,11
255,Paper Products                                     ,Paper Products                              ,256,0
256,Falafel                                            ,Falafel Balls                               ,257,15
257,"Sauce, Zesty Tzatziki Cucumber                     ","Sauce, Zesty Tzatiki Cuc                    ",258,15
258,Gluten-Free Bread                                  ,Gluten-Free Bread                           ,259,11
259,"Sauce, Gorganzola                                  ","Sauce, Gorganzola                           ",260,15
260,"Sauce, Wasabi                                      ","Sauce, Wasabi style                         ",261,15
261,"Smoothie, Pomagranate Berry Concentrate            ","Smoothie, Pomagranate Be                    ",262,15
262,"Cup, Smoothie 16 oz. clear                         ","Cup, Smoothie 16 oz. cle                    ",263,11
263,"Lid, Smoothie                                      ","Lid, Smoothie                               ",264,11
264,"Juice, Chilled Orange                              ","Juice, Chilled Orange Ju                    ",265,11
265,"Chicken Salad, Southwest Style                     ",Southwest Style Chicken                     ,266,15
266,"Eggplant, Breaded Peel-On Eggplant                 ","Eggplant, Breaded Peel-O                    ",267,15
267,Braised Beef with Vegetables & Gravy               ,Braised Beef with Vegeta                    ,268,15
268,"Jug, 1 Gallon                                      ","Jug, 1 Gallon                               ",269,11
269,"Sweet Peppers, Topping                             ","Sweet Peppers, Topping                      ",270,15
270,"Chicken Fritter Patty, No-Fry Crisp                ","Chicken Fritter Patty, N                    ",271,15
271,Horseradish Mayonnaise Sauce                       ,Horseradish Mayonnaise S                    ,272,15
272,"Creamers, individual portions                      ","Creamers, individual por                    ",273,11
273,Sweetener packets                                  ,Sweetener packets                           ,274,11
274,Chicken Strips - Metric                            ,Chicken Strips - Metric                     ,275,13
275,"Chicken, Oven Roasted Patty - Metric               ","Chicken, Oven Roasted Pa                    ",276,13
276,Salami - Metric                                    ,Salami - Metric                             ,277,13
277,Ham - Metric                                       ,Ham - Metric                                ,278,13
278,Meatballs - Metric                                 ,Meatballs - Metric                          ,279,13
279,Pepperoni - Metric                                 ,Pepperoni - Metric                          ,280,13
280,Roast Beef - Metric                                ,Roast Beef Metric                           ,281,13
281,"Steak, Shaved - Metric                             ","Steak, Shaved - Metric                      ",282,13
282,Tuna - Metric                                      ,Tuna - Metric                               ,283,13
283,"Cheese, Sliced - Metric                            ","Cheese, Sliced - Metric                     ",284,13
284,Olives - Metric                                    ,Olives - Metric                             ,285,13
285,Pickles - Metric                                   ,Pickles - Metric                            ,286,13
286,Jalapeno Peppers - Metric                          ,Jalapeno Peppers - Metri                    ,287,13
287,Banana Peppers - Metric                            ,Banana Peppers - Metric                     ,288,13
288,Green Peppers - Metric                             ,Green Peppers - Metric                      ,289,13
289,Onions - Metric                                    ,Onions - Metric                             ,290,13
290,Lettuce - Metric                                   ,Lettuce - Metric                            ,291,13
291,Tomatoes - Metric                                  ,Tomatoes - Metric                           ,292,13
292,"Cheese, Shredded - Metric                          ","Cheese, Shredded - Metri                    ",293,13
293,Parmesan Cheese - Metric                           ,Parmesan Cheese - Metric                    ,294,13
294,Mayonnaise - Metric                                ,Mayonnaise - Metric                         ,295,13
295,Ranch - Metric                                     ,Ranch - Metric                              ,296,13
296,Buffalo Sauce - Metric                             ,Buffalo Sauce - Metric                      ,297,13
297,Honey Mustard Sauce - Metric                       ,Honey Mustard Sauce - Me                    ,298,13
298,Sweet Onion Sauce - Metric                         ,Sweet Onion Sauce - Metr                    ,299,13
299,Teriyaki Glaze - Metric                            ,Teriyaki Glaze - Metric                     ,300,13
300,Salt & Pepper Blend - Metric                       ,Salt & Pepper Blend - Me                    ,301,13
301,"Vinegar, sauce - Metric                            ","Vinegar, sauce - Metr                       ",302,13
302,BBQ Rib Patty - Metric                             ,BBQ Rib Patty - Metric                      ,303,0
303,BBQ Sauce - Metric                                 ,BBQ Sauce - Metric                          ,304,13
304,Burger Patty - Metric                              ,Burger Patty - Metric                       ,305,0
305,"Carrots, Shredded - Metric                         ","Carrots, Shredded, Metri                    ",306,13
306,BBQ Chicken - Metric                               ,BBQ Chicken - Metric                        ,307,0
307,Chicken Fritter - Metric                           ,Chicken Fritter - Metric                    ,308,13
308,Chicken Salad - Metric                             ,Chicken Salad - Metric                      ,309,0
309,"Sauce, Lemon Olive Oil                             ","Sauce, Lemon Olive Oil                      ",310,15
310,Hash Browns - Metric                               ,Hash Browns - Metric                        ,311,13
311,Sausage Patties - Metric                           ,Sausage Patties - Metric                    ,312,13
312,Falafel - Metric                                   ,Falafel - Metric                            ,313,13
313,"Cheese, Shredded, Mozzarella - Metric              ","Cheese, Shredded, Mozzar                    ",314,13
314,Pepperoni For Pizza - Metric                       ,Pepperoni For Pizza - Me                    ,315,13
315,Sausage Pizza Crumble - Metric                     ,Sausage Pizza Crumble -                     ,316,13
316,"Protein, Pork, Pulled Applewood                    ","Protein, Pork, Pulled Ap                    ",317,15
317,"Sauce, Poblano Caesar Sauce                        ","Sauce, Poblano Caesar Sa                    ",318,15
318,"Yogurt, Bulk - Metric                              ",Yogurt - Bulk - Metric                      ,319,13
319,"Sauce, Italian Dressing - Metric                   ","Sauce, Italian Dressing                     ",320,13
320,Turkey - Metric                                    ,Turkey - Metric                             ,321,13
321,Bologna - Metric                                   ,Bologna - Metric                            ,322,13
322,"Sauce, Green Chili                                 ","Sauce, Green                                ",323,15
323,Pastrami - Metric                                  ,Pastrami - Metric                           ,324,13
324,Pulled Pork - Metric                               ,Pulled Pork - Metric                        ,325,13
325,Cold Cut Combo - Metric                            ,Cold Cut Combo - Metric                     ,326,13
326,Hot Pepper Relish                                  ,Hot Pepper Relish                           ,327,15
327,"Egg, Hard Cooked                                   ","Egg, Hard Cooked                            ",328,11
328,Hot Chocolate                                      ,Hot Chocolate                               ,329,15
329,"Yogurt, Parfait (Pre-made)                         ","Yogurt, Parfait (Pre-mad                    ",330,11
330,Giardiniera Topping                                ,Giardiniera Topping                         ,331,15
331,"Sauce, Zesty Avocado Sauce                         ","Sauce, Zesty Avocado Sau                    ",332,15
332,Ketchup - Metric                                   ,Ketchup - Metric                            ,333,13
333,Fountain Bev Syrup - Metric                        ,Fountain Bev Syrup - Met                    ,334,14
334,Balsamic Vinaigrette Sauce                         ,Balsamic Vinaigrette Sau                    ,335,15
335,"Ketchup Packets, PC Packets                        ","Ketchup Packets, PC Pack                    ",336,11
336,"Lemon Juice Packets, PC Packets                    ","Lemon Juice Packets, PC                     ",337,11
337,"Sauce, Cheddar Cheese Sauce                        ","Sauce, Cheddar Cheese Sa                    ",338,15
338,"Chicken, Sliced Chicken  - Metric                  ","Chicken, Sliced Chicken                     ",339,0
339,"Bag, Small Pre-Pack Cookie                         ","Bag, Small Pre-Pack Cook                    ",340,11
340,"Bag, Large Pre-Pack Cookie                         ","Bag, Large Pre-Pack Cook                    ",341,11
341,"Box, Catering Bulk Box                             ","Box, Catering Bulk Box                      ",342,11
342,Beef Brisket - Metric                              ,Beef Brisket - Metric                       ,343,13
343,"Soup, Frozen - Metric                              ","Soup, Frozen - Metric                       ",344,13
344,"Sauce, Thousand Island - Metric                    ","Sauce, Thousand Island -                    ",345,13
345,Bread Topping - Metric                             ,Bread Topping - Metric                      ,346,13
346,Toothpicks                                         ,Toothpicks                                  ,347,11
347,"Sauce, Zesty Tzatziki  Cucumber - Metric           ","Sauce, Zesty Tzatiki  Cu                    ",348,13
348,"Steak, Diced - Metric                              ","Steak, Diced - metric                       ",349,13
349,"Milk, Chocolate, Bottle                            ","Milk, Chocolate, Bottle                     ",350,11
350,v cbvbdfb                                          ,bdfbdbfbdfb                                 ,351,11
351,"Sauce, Chilli Sauce - Metric                       ","Sauce, Chilli Sauce - Metric                ",352,13
352,"Sauce, Tomato - Metric                             ","Sauce, Tomato - Metric                      ",353,13
353,"Bakery, Baked Bar                                  ","Bakery, Baked Bar                           ",354,11
354,"Egg, Whole Sanitized                               ","Egg, Whole Sanitized                        ",355,0
355,"Smoothie, Caramel Concentrate                      ","Smoothie, Caramel Concentrate               ",356,15
356,"Smoothie, Mocha Concentrate                        ",Smoothie Mocha Concentrate                  ,357,15
357,"Sauce, Smoky Chili Lime Sauce                      ","Sauce, Smoky Chili Lime Sauce               ",358,15
358,"Olives, Green Olives Sliced                        ","Olives, Green Olives Sliced                 ",359,0
359,"Cleaner, Rinse Dry                                 ","Cleaner, Rinse Dry                          ",360,11
360,"Sauce, Creamy Sriracha                             ","Sauce, Creamy Sriracha                      ",361,15
361,Mustard Glaze                                      ,Mustard Glaze                               ,362,15
362,"Seasoning, BBQ                                     ","Seasoning, BBQ                              ",363,11
363,"Salt, Portion Control Packet                       ","Salt, Portion Control Pa                    ",364,11
364,"Pepper, Portion Control Packet                     ","Pepper, Portion Control                     ",365,11
365,"Chili, Bowl                                        ","Chili, Bowl of Chili                        ",366,15
366,"Sauce, Creamy Pesto                                ","Sauce, Creamy Pesto                         ",367,0
367,"Coffee, Single Serve portion                       ","Coffee, Single Serve Por                    ",368,11
368,"Tray, Catering Flat Tray                           ","Tray, Catering Flat Tray                    ",369,11
369,"Bag, Reusable Grocery                              ","Bag, Reusable Grocery                       ",370,11
370,"Beef, Beef Chili Colorado                          ",Beef Chili Colorado                         ,371,15
371,"Cup, Smoothie 12 oz. clear                         ","Cup, Smoothie 12 oz clea                    ",372,11
372,"Chicken, Enchilada Chicken                         ","Chicken, Enchilada Seaso                    ",373,15
373,"Beef, Prime Rib Steak                              ","Beef, Prime Rib Steak pieces                ",374,15
374,Chips as Sandwich Topping                          ,Chips as Sandwich Topping                   ,375,11
375,"Sauce, Caesar -  Metric                            ","Sauce, Caesar - Metric                      ",376,13
376,"Sauce, Hot Sauce - Metric                          ","Sauce, Hot Sauce - Metri                    ",377,13
